"Year","State","Main_Crop","Temperature_C","Rainfall_mm","Humidity_%","Yield_ton_per_hectare"
"2024","Goa","Cashew","36.51508761595","617.3825894638","89.205189718645","4.1444970266022"
"2024","Goa","Rice","35.876648228985","738.10062234017","87.465390538403","8.781957786811"
"2015","Gujarat","Cotton","38.194432636476","1315.9973539464","68.526346798958","7.2249899685042"
"2015","Gujarat","Groundnut","18.349939793741","786.73317698507","67.654388219135","6.446689924904"
"2015","Gujarat","Wheat","37.313145255813","1478.490322501","74.407303465293","8.4456954795452"
"2016","Gujarat","Cotton","26.614109180645","736.86406587528","79.434649290368","7.4206628460613"
"2016","Gujarat","Groundnut","35.263860015765","534.77391475277","77.488112431759","5.8476829580258"
"2016","Gujarat","Wheat","35.624757002165","1012.4864449079","36.155218388822","4.9392552127023"
"2017","Gujarat","Cotton","25.210182985056","1184.2147827502","72.342685390297","1.4896491286574"
"2017","Gujarat","Groundnut","17.190233369001","997.34139366016","76.524195021446","3.9997007542274"
"2017","Gujarat","Wheat","25.35479555097","710.14341869577","67.75994725092","7.8834856843015"
"2018","Gujarat","Cotton","38.090463312902","889.77999363423","53.768480919044","1.2441507126482"
"2018","Gujarat","Groundnut","34.186976310123","559.43368597236","78.802183867865","4.6037778624685"
"2018","Gujarat","Wheat","30.072757234438","1071.3373331939","65.445314889693","1.7265526862438"
"2019","Gujarat","Cotton","36.090039731927","886.09544607598","75.848213630293","2.3203340363913"
"2019","Gujarat","Groundnut","17.838797246695","727.82224916676","45.8439546413","6.2884791503624"
"2019","Gujarat","Wheat","16.356257572542","663.51539011967","37.870103538678","8.969048446399"
"2020","Gujarat","Cotton","37.231865760722","806.67377649134","88.405565117881","5.1563652315569"
"2020","Gujarat","Groundnut","19.841767041284","608.08511854521","73.414508798783","7.0740291344876"
"2020","Gujarat","Wheat","17.785395850481","606.19404714313","31.054304388514","2.6599923268218"
"2021","Gujarat","Cotton","33.454292549709","1042.8258595067","62.743684772901","7.3708982865981"
"2021","Gujarat","Groundnut","35.771306978166","1134.6702972731","75.54600099494","6.1998101780528"
"2021","Gujarat","Wheat","19.031916483839","740.53946326614","59.676584289061","7.5939487495956"
"2022","Gujarat","Cotton","39.99997108145","1149.0587528081","48.256903087509","1.2900230133117"
"2022","Gujarat","Groundnut","35.478325129956","595.44387873264","81.420082615345","6.738489745856"
"2022","Gujarat","Wheat","17.19135067383","1478.1603066747","59.790707485288","8.3295384331943"
"2023","Gujarat","Cotton","18.87935144891","1142.5979159507","35.169497878284","8.2937693472593"
"2023","Gujarat","Groundnut","39.624844073956","1180.4143812202","58.991020178347","5.5792900214369"
"2023","Gujarat","Wheat","35.604288401774","1423.0374287942","43.188147240831","5.074468214238"
"2024","Gujarat","Cotton","36.618704621411","1051.0042422121","87.145876715057","3.8310913088912"
"2024","Gujarat","Groundnut","20.844231888397","1214.3498780043","50.997113028936","6.0077559157695"
"2024","Gujarat","Wheat","33.624061695597","886.95340938272","38.915050730802","8.4364169739387"
"2015","Haryana","Wheat","34.492225590943","1348.1565847432","30.18966329207","5.2017573637446"
"2015","Haryana","Rice","31.35951722642","590.48772723432","56.930937378264","7.3269163946079"
"2015","Haryana","Sugarcane","20.842105643212","1238.4742636993","62.107033491088","7.7574352285928"
"2016","Haryana","Wheat","25.214096540645","907.40717419389","59.458926540787","8.0647015866777"
"2016","Haryana","Rice","27.907272045794","931.75515038144","59.489068509708","6.2025586289314"
"2016","Haryana","Sugarcane","31.539406031","523.37577123282","58.469499192291","8.2626785673476"
"2017","Haryana","Wheat","22.542410814444","1094.0901187862","58.092834481949","6.5634178180672"
"2017","Haryana","Rice","29.531846270308","1274.5083488972","46.057735279463","8.198565697235"
"2017","Haryana","Sugarcane","39.994126978436","1329.2729303049","56.179902146394","4.7346193656079"
"2018","Haryana","Wheat","19.696179083469","660.75687475937","48.658164075149","1.7284491795846"
"2018","Haryana","Rice","33.747893139524","776.82594777067","81.824745523414","1.6639648420767"
"2018","Haryana","Sugarcane","22.995320324541","1381.1144712757","52.38577254147","5.5707441063292"
"2019","Haryana","Wheat","25.791780291245","1218.8647943404","61.465159850201","2.4851036407298"
"2019","Haryana","Rice","31.506166372994","1117.635276732","87.007365118559","7.3662229130543"
"2019","Haryana","Sugarcane","16.996254209016","660.7452385757","65.99741974052","6.6798608034308"
"2020","Haryana","Wheat","33.709386129442","823.11403366025","61.889740916377","5.0074569064223"
"2020","Haryana","Rice","32.712603148261","992.12042763534","55.99362952869","3.8160595512524"
"2020","Haryana","Sugarcane","25.031817318088","622.71391113655","46.405160879708","8.4829779617805"
"2021","Haryana","Wheat","36.803982661157","611.71936707406","31.618311237741","6.8742892399943"
"2021","Haryana","Rice","25.224058749484","1005.8933947043","70.221091983811","4.6198805358956"
"2021","Haryana","Sugarcane","17.69091118622","655.37565684536","60.499193869042","1.4380419577114"
"2022","Haryana","Wheat","29.021520636865","677.34532145705","66.122734344484","2.2462068630146"
"2022","Haryana","Rice","35.618239916138","1469.8270309401","62.400889823099","7.623273776141"
"2022","Haryana","Sugarcane","18.755121200268","913.32968407053","50.435227209989","1.9175570959947"
"2023","Haryana","Wheat","20.236611943554","516.10898212999","41.700692230939","8.4616774113506"
"2023","Haryana","Rice","31.522652307739","696.29118484837","82.55452418451","6.5898803034894"
"2023","Haryana","Sugarcane","27.304988592792","1269.9009823779","47.680175817488","3.2595838042059"
"2024","Haryana","Wheat","29.627798877064","692.19314956923","69.832533298715","1.9863875325569"
"2024","Haryana","Rice","22.992256569201","1220.0529587484","70.419715769274","7.4423715217956"
"2024","Haryana","Sugarcane","34.760710782148","622.63892388889","86.136783735877","5.0821347921299"
"2015","Himachal Pradesh","Apple","34.012894772569","532.3390912547","76.313717814172","5.9551851319511"
"2015","Himachal Pradesh","Maize","36.419366502202","529.84746804652","85.613227161636","2.1319603468179"
"2015","Himachal Pradesh","Wheat","35.839146304637","670.45855157032","85.38853031337","9.6266424470613"
"2016","Himachal Pradesh","Apple","21.865754461713","1343.3972204328","35.08724929887","6.3558896226273"
"2016","Himachal Pradesh","Maize","31.764333865389","1304.1690799898","48.866295915906","6.4895915352114"
"2016","Himachal Pradesh","Wheat","37.545993911086","603.18376750937","48.043196905766","5.471533663231"
"2017","Himachal Pradesh","Apple","18.834128758065","793.76546888644","46.942168853547","9.7103095754308"
"2017","Himachal Pradesh","Maize","15.417909724376","1260.7815128447","31.097817555766","2.3765652318136"
"2017","Himachal Pradesh","Wheat","38.965675775486","1020.533137021","50.883107262213","1.4877829230709"
"2018","Himachal Pradesh","Apple","18.974442269924","1204.6060749397","30.983228177127","6.4003675389302"
"2018","Himachal Pradesh","Maize","20.412592717463","1166.3559896279","52.173493307732","6.8433139048632"
"2018","Himachal Pradesh","Wheat","27.41584057816","567.48526444142","77.76601063961","4.1270689610921"
"2019","Himachal Pradesh","Apple","15.332643291553","1176.0343989246","77.236261052514","5.094392131013"
"2019","Himachal Pradesh","Maize","21.963602809297","778.19116275464","32.044506029715","6.7652590486361"
"2019","Himachal Pradesh","Wheat","18.751338453342","1440.3858602969","85.138706710366","1.2150597488312"
"2020","Himachal Pradesh","Apple","21.095535930676","657.10323307458","51.319109442726","8.9014450089023"
"2020","Himachal Pradesh","Maize","17.546027836675","996.86137945124","65.107767617138","5.758674697458"
"2020","Himachal Pradesh","Wheat","38.169133338573","1209.9644052928","84.619960417082","4.0818420377399"
"2021","Himachal Pradesh","Apple","32.876180797401","1453.6715549674","32.685126849166","9.4564251336328"
"2021","Himachal Pradesh","Maize","38.799004577677","970.9866354889","89.537942365405","2.9624366084371"
"2021","Himachal Pradesh","Wheat","33.68778903663","624.80177553921","77.534469034171","5.1391717608683"
"2022","Himachal Pradesh","Apple","35.466901261217","1075.8737276021","74.742360202435","3.0498035625295"
"2022","Himachal Pradesh","Maize","26.79549363515","1482.9576897881","88.041282887921","8.1988162000585"
"2022","Himachal Pradesh","Wheat","29.622040450286","1131.7149276889","50.368033703936","4.2679383737697"
"2023","Himachal Pradesh","Apple","27.829863062334","1037.149619953","40.23439061961","4.7460660614184"
"2023","Himachal Pradesh","Maize","22.08844857368","1137.6163113665","74.401895438557","1.9650585600668"
"2023","Himachal Pradesh","Wheat","26.990115710209","1036.2505182639","60.192801080771","4.739555320903"
"2024","Himachal Pradesh","Apple","15.287501156708","1467.0170445212","34.528719782848","1.4191418935626"
"2024","Himachal Pradesh","Maize","28.453867158087","989.98912644743","45.193676966821","7.2219814505044"
"2024","Himachal Pradesh","Wheat","16.701082147387","1369.9209436778","78.177497407354","3.3807692428336"
"2015","Jharkhand","Rice","27.170538998231","951.48979899079","77.718452740307","4.5535655887731"
"2015","Jharkhand","Wheat","26.935595849244","1050.9613514137","59.875648995315","2.5299819874267"
"2015","Jharkhand","Pulses","20.533561711297","672.75212197791","83.34920835027","2.2052274615383"
"2016","Jharkhand","Rice","15.182644322991","533.37525176545","31.729972025976","3.6183839661919"
"2016","Jharkhand","Wheat","31.749499860175","768.22186350172","48.870412720678","7.3265655906123"
"2016","Jharkhand","Pulses","29.629236782293","1028.3036964656","51.770681049952","5.7264995122464"
"2017","Jharkhand","Rice","25.169472088022","1459.9575099201","83.827184165001","2.0582192598161"
"2017","Jharkhand","Wheat","24.677011485363","1035.0542850237","77.580307636057","8.4634940493736"
"2017","Jharkhand","Pulses","15.328491419921","1247.5728431646","77.455214328377","7.2762761539643"
"2018","Jharkhand","Rice","22.028772516874","562.6532230537","71.63097930724","9.0517387146631"
"2018","Jharkhand","Wheat","28.237622022419","563.47212519867","30.30023196718","4.2739665449764"
"2018","Jharkhand","Pulses","32.201003550619","583.34466304266","65.939867964975","5.1293122216884"
"2019","Jharkhand","Rice","30.52927865717","595.55094278941","46.405953059954","3.935631288425"
"2019","Jharkhand","Wheat","25.494200372594","1342.4952132203","35.762911752352","1.6294237043772"
"2019","Jharkhand","Pulses","19.777272342099","1425.6383708525","71.482622047029","2.3357343659213"
"2020","Jharkhand","Rice","29.478019065916","654.91465642679","56.548255796034","4.5060378216883"
"2020","Jharkhand","Wheat","22.331900143839","649.02198702821","69.1573462272","4.4414052259879"
"2020","Jharkhand","Pulses","21.946404910592","838.46346521319","45.575972126632","6.8220499103415"
"2021","Jharkhand","Rice","30.464821312081","769.47649126896","41.325722057584","5.7476078424969"
"2021","Jharkhand","Wheat","32.701085274206","604.60392022883","61.190486784296","1.5854650097933"
"2021","Jharkhand","Pulses","29.68742609974","602.82338645492","85.511407438961","8.3553362834668"
"2022","Jharkhand","Rice","18.6092689691","887.35203173199","75.281924946454","1.3425897721862"
"2022","Jharkhand","Wheat","28.819093314588","853.63080731287","60.409727368959","4.0028381866496"
"2022","Jharkhand","Pulses","34.230619490786","1192.609897874","51.399778957129","4.7199681155491"
"2023","Jharkhand","Rice","21.735058373301","873.61472645896","39.129180145748","4.6850887242707"
"2023","Jharkhand","Wheat","21.163451461164","670.13112136617","89.754756965333","6.2377359831257"
"2023","Jharkhand","Pulses","33.373857616117","1395.9477246794","89.123975363155","6.5056440786963"
"2024","Jharkhand","Rice","18.73596369888","895.34193933663","43.156429184632","2.6814213809734"
"2024","Jharkhand","Wheat","27.843283746072","1252.3647792909","83.976826219652","9.612454711658"
"2024","Jharkhand","Pulses","36.722306711136","506.26642768988","67.755324868147","2.1932940300755"
"2015","Karnataka","Sugarcane","16.928583769098","1216.681390628","39.107945012457","6.4207650566026"
"2015","Karnataka","Rice","22.781836024813","1233.9112427449","71.537228216297","2.6624375262494"
"2015","Karnataka","Ragi","33.43969898592","1230.7647022659","62.855347487253","2.960937156821"
"2016","Karnataka","Sugarcane","16.83322235234","789.38811543685","81.08660979772","9.1052634470399"
"2016","Karnataka","Rice","29.841559546101","1319.4646662885","85.567145986425","5.4524008567908"
"2016","Karnataka","Ragi","23.06114477374","976.78088962493","53.234417888128","1.2101636856934"
"2017","Karnataka","Sugarcane","32.927016232927","885.3219764895","87.556132675634","5.6398354316441"
"2017","Karnataka","Rice","29.630590911266","1371.9698267335","69.138732361101","8.5066913357218"
"2017","Karnataka","Ragi","36.567519252161","1216.5038854146","50.492341957829","3.1229761584401"
"2018","Karnataka","Sugarcane","30.157769073717","570.78283466675","79.353036006338","6.9467192425027"
"2018","Karnataka","Rice","19.463610726894","562.7699050669","49.458249773315","5.0919735655198"
"2018","Karnataka","Ragi","35.544784338205","693.25451383356","89.171401869673","6.5038925009968"
